Date,Lat.,Long,Value1,Value2,Value3,Value4,Value5
2016/02/04 00:00:00,37.949384,23.692524,35,94,83,0,71
2016/02/05 00:00:00,37.958545,23.713762,10,12,71,64,7
2016/02/06 00:00:00,37.952700,23.694271,52,91,9,19,10
2016/02/07 00:00:00,37.946877,23.718570,74,55,26,55,17
2016/02/08 00:00:00,37.946872,23.708244,34,90,71,4,78
2016/02/09 00:00:00,37.964691,23.689542,58,76,69,35,47
2016/02/10 00:00:00,37.939961,23.713938,58,36,85,52,39
2016/02/11 00:00:00,37.938560,23.683326,78,16,43,71,58
2016/02/12 00:00:00,37.947103,23.701495,28,67,48,25,48
2016/02/13 00:00:00,37.961361,23.697292,36,14,29,90,78
2016/02/14 00:00:00,37.954307,23.696947,23,58,29,42,96
2016/02/15 00:00:00,37.941174,23.698336,66,34,73,7,26
2016/02/16 00:00:00,37.954355,23.693422,88,37,37,59,79
2016/02/17 00:00:00,37.938835,23.706003,26,93,42,27,84
2016/02/18 00:00:00,37.939042,23.691736,27,80,30,37,74
2016/02/19 00:00:00,37.941324,23.683765,29,35,45,58,77
2016/02/20 00:00:00,37.961509,23.715136,37,77,50,28,14
2016/02/21 00:00:00,37.941844,23.719055,8,8,93,100,79
2016/02/22 00:00:00,37.955890,23.685364,19,42,40,44,40
2016/02/23 00:00:00,37.948052,23.685798,64,35,64,79,17
2016/02/24 00:00:00,37.956108,23.683975,7,22,42,6,16
2016/02/25 00:00:00,37.946976,23.687936,34,25,6,37,43
2016/02/26 00:00:00,37.963080,23.702829,5,41,73,12,61
2016/02/27 00:00:00,37.962198,23.709490,29,32,98,28,37
2016/02/28 00:00:00,37.955334,23.684136,60,100,65,60,11
2016/02/29 00:00:00,37.938899,23.714508,99,93,88,45,74
2016/03/01 00:00:00,37.942699,23.718604,77,50,10,55,71
2016/03/02 00:00:00,37.952732,23.688660,16,100,77,1,34
2016/03/03 00:00:00,37.947510,23.688282,90,6,2,81,98
2016/03/04 00:00:00,37.958603,23.710396,30,94,86,32,37
2016/03/05 00:00:00,37.958819,23.712269,55,77,80,17,6
2016/03/06 00:00:00,37.959925,23.704929,100,38,35,29,52
2016/03/07 00:00:00,37.959848,23.711553,38,57,84,58,98
2016/03/08 00:00:00,37.947885,23.701274,64,99,53,30,73
2016/03/09 00:00:00,37.952018,23.717449,12,36,37,99,61
2016/03/10 00:00:00,37.954417,23.713420,35,30,22,15,47
2016/03/11 00:00:00,37.948964,23.713354,79,90,27,78,76
2016/03/12 00:00:00,37.945564,23.688548,76,47,60,72,17
2016/03/13 00:00:00,37.959719,23.707164,69,87,57,67,5
2016/03/14 00:00:00,37.952002,23.707284,26,90,64,18,79
2016/03/15 00:00:00,37.946148,23.709047,57,88,15,97,89
2016/03/16 00:00:00,37.949493,23.713154,86,52,10,65,66
2016/03/17 00:00:00,37.939902,23.691905,21,3,30,98,6
2016/03/18 00:00:00,37.939783,23.710763,11,90,65,94,26
2016/03/19 00:00:00,37.946672,23.709558,91,70,81,64,75
2016/03/20 00:00:00,37.947655,23.690813,33,20,65,97,88
2016/03/21 00:00:00,37.954231,23.689952,77,67,7,13,62
2016/03/22 00:00:00,37.961481,23.701507,51,39,80,81,53
2016/03/23 00:00:00,37.943808,23.695445,44,47,94,85,90
2016/03/24 00:00:00,37.956121,23.684837,87,64,49,20,92
2016/03/25 00:00:00,37.961449,23.718922,48,47,53,29,21
2016/03/26 00:00:00,37.937206,23.698213,96,99,11,8,31
2016/03/27 00:00:00,37.956147,23.693247,81,58,92,87,67
2016/03/28 00:00:00,37.938127,23.704869,2,22,98,55,62
2016/03/29 00:00:00,37.963784,23.690231,40,20,76,98,34
2016/03/30 00:00:00,37.962645,23.714948,89,86,86,55,84
2016/03/31 00:00:00,37.950282,23.699279,79,38,33,24,69
2016/04/01 00:00:00,37.961769,23.717194,32,70,11,60,95
2016/04/02 00:00:00,37.938004,23.692822,64,73,16,93,56
2016/04/03 00:00:00,37.955613,23.687853,26,68,50,100,41
2016/04/04 00:00:00,37.950030,23.710453,67,92,88,55,2
2016/04/05 00:00:00,37.939798,23.712353,34,66,96,11,33
2016/04/06 00:00:00,37.949420,23.694773,62,22,80,82,99
2016/04/07 00:00:00,37.956270,23.707592,60,50,32,53,74
2016/04/08 00:00:00,37.953441,23.700286,93,100,28,100,50
2016/04/09 00:00:00,37.957057,23.700092,2,25,21,78,0
2016/04/10 00:00:00,37.959369,23.702865,65,66,28,12,7
2016/04/11 00:00:00,37.939064,23.707767,77,63,86,3,47
2016/04/12 00:00:00,37.957026,23.700303,46,11,16,85,43
2016/04/13 00:00:00,37.944585,23.684174,28,15,60,13,24
2016/04/14 00:00:00,37.944143,23.703461,9,20,3,2,20
2016/04/15 00:00:00,37.956012,23.696224,66,67,85,80,17
2016/04/16 00:00:00,37.942260,23.707538,87,4,83,57,27
2016/04/17 00:00:00,37.937771,23.686901,87,80,42,94,30
2016/04/18 00:00:00,37.961111,23.702269,81,97,27,42,87
2016/04/19 00:00:00,37.959531,23.709644,1,68,77,92,83
2016/04/20 00:00:00,37.948380,23.692939,45,73,35,28,64
2016/04/21 00:00:00,37.954938,23.684179,83,49,63,50,33
2016/04/22 00:00:00,37.938239,23.696418,97,0,86,95,50
2016/04/23 00:00:00,37.959828,23.714039,30,36,48,49,48
2016/04/24 00:00:00,37.952434,23.717707,37,80,54,58,52
2016/04/25 00:00:00,37.939131,23.708069,39,91,21,12,28
2016/04/26 00:00:00,37.946369,23.683221,54,58,83,56,77
2016/04/27 00:00:00,37.937339,23.707830,15,41,47,7,59
2016/04/28 00:00:00,37.962829,23.694503,16,52,50,47,80
2016/04/29 00:00:00,37.950374,23.686314,16,72,91,91,25
2016/04/30 00:00:00,37.939211,23.714998,13,17,29,19,83
2016/05/01 00:00:00,37.963841,23.698474,63,52,99,19,41
2016/05/02 00:00:00,37.937882,23.686039,35,77,34,23,77
2016/05/03 00:00:00,37.961483,23.715336,22,13,33,21,47
2016/05/04 00:00:00,37.961922,23.712245,80,1,56,63,33
2016/05/05 00:00:00,37.962603,23.698882,39,57,93,87,81
2016/05/06 00:00:00,37.962180,23.702649,36,56,26,65,57
2016/05/07 00:00:00,37.950092,23.692922,70,98,87,43,64
2016/05/08 00:00:00,37.959924,23.697540,28,44,31,30,14
2016/05/09 00:00:00,37.950219,23.702047,63,31,7,15,88
2016/05/10 00:00:00,37.938462,23.692813,34,24,100,82,35
2016/05/11 00:00:00,37.958650,23.693727,58,88,36,64,13
2016/05/12 00:00:00,37.943357,23.684559,70,91,30,73,38
2016/05/13 00:00:00,37.959992,23.711435,17,72,11,55,43
2016/05/14 00:00:00,37.949140,23.720866,33,75,66,86,92
2016/05/15 00:00:00,37.937364,23.688905,96,68,58,9,74
2016/05/16 00:00:00,37.959669,23.700468,12,80,43,3,66
2016/05/17 00:00:00,37.943970,23.687597,57,64,25,58,97
2016/05/18 00:00:00,37.957039,23.711964,88,33,50,2,22
2016/05/19 00:00:00,37.941723,23.687236,93,16,53,35,36
2016/05/20 00:00:00,37.961410,23.719682,19,50,17,51,21
2016/05/21 00:00:00,37.938042,23.699692,13,73,65,22,19
2016/05/22 00:00:00,37.940106,23.717863,16,5,24,9,97
2016/05/23 00:00:00,37.963190,23.690780,53,42,32,69,27
2016/05/24 00:00:00,37.946875,23.698625,42,9,60,36,56
2016/05/25 00:00:00,37.958098,23.707729,13,19,27,89,47
2016/05/26 00:00:00,37.960367,23.715459,41,5,6,79,100
2016/05/27 00:00:00,37.947036,23.683957,0,1,92,5,53
2016/05/28 00:00:00,37.949030,23.694879,19,66,17,75,92
2016/05/29 00:00:00,37.944103,23.704809,12,37,79,83,2
2016/05/30 00:00:00,37.952982,23.695212,43,87,69,62,22
2016/05/31 00:00:00,37.942363,23.685519,86,50,8,87,1
2016/06/01 00:00:00,37.947814,23.704589,77,97,18,13,34
2016/06/02 00:00:00,37.944124,23.720112,4,82,46,36,5
2016/06/03 00:00:00,37.960671,23.715566,89,80,80,77,3
2016/06/04 00:00:00,37.939573,23.718801,1,60,69,26,77
2016/06/05 00:00:00,37.959265,23.720603,69,1,70,10,79
2016/06/06 00:00:00,37.957995,23.710426,20,74,4,37,5
2016/06/07 00:00:00,37.955756,23.698363,92,65,2,57,72
2016/06/08 00:00:00,37.957777,23.698943,70,74,46,68,92
2016/06/09 00:00:00,37.946993,23.718515,21,38,62,82,68
2016/06/10 00:00:00,37.958029,23.685527,60,99,0,17,15
2016/06/11 00:00:00,37.945334,23.717384,21,16,54,80,29
2016/06/12 00:00:00,37.955409,23.696254,83,69,4,35,86
2016/06/13 00:00:00,37.939264,23.714751,89,7,79,94,10
2016/06/14 00:00:00,37.957548,23.697748,77,39,10,71,55
2016/06/15 00:00:00,37.950368,23.691016,65,66,75,36,25
2016/06/16 00:00:00,37.937055,23.714751,19,56,15,13,36
2016/06/17 00:00:00,37.940657,23.711700,11,53,57,65,99
2016/06/18 00:00:00,37.950111,23.697185,80,7,47,19,5
2016/06/19 00:00:00,37.958471,23.692557,25,41,31,78,44
2016/06/20 00:00:00,37.953042,23.713380,89,13,74,1,45
2016/06/21 00:00:00,37.948651,23.715286,8,50,80,50,98
2016/06/22 00:00:00,37.945478,23.713034,100,28,34,83,70
2016/06/23 00:00:00,37.961788,23.713908,38,97,54,66,28
2016/06/24 00:00:00,37.947698,23.714631,56,24,92,49,52
2016/06/25 00:00:00,37.942624,23.706796,30,18,96,40,78
2016/06/26 00:00:00,37.943412,23.687065,11,3,1,91,42
2016/06/27 00:00:00,37.948770,23.686486,38,46,96,56,66
2016/06/28 00:00:00,37.955096,23.693676,11,42,59,8,60
2016/06/29 00:00:00,37.965571,23.702969,39,2,94,38,68
2016/06/30 00:00:00,37.947045,23.714499,65,44,36,70,47
2016/07/01 00:00:00,37.962029,23.704209,79,86,75,29,42
2016/07/02 00:00:00,37.951438,23.695364,80,29,80,5,36
2016/07/03 00:00:00,37.942159,23.694770,51,88,50,83,43
2016/07/04 00:00:00,37.940132,23.712727,31,23,62,44,92
2016/07/05 00:00:00,37.948240,23.686352,72,35,16,28,24
2016/07/06 00:00:00,37.942134,23.688865,56,91,53,8,85
2016/07/07 00:00:00,37.953026,23.693397,6,87,47,35,83
2016/07/08 00:00:00,37.962556,23.718553,72,39,75,17,74
2016/07/09 00:00:00,37.957229,23.704700,86,62,88,64,44
2016/07/10 00:00:00,37.949965,23.691166,87,55,79,24,11
2016/07/11 00:00:00,37.964238,23.687052,15,54,70,5,51
2016/07/12 00:00:00,37.954764,23.695791,98,25,7,15,23
2016/07/13 00:00:00,37.964520,23.703554,87,71,53,83,22
2016/07/14 00:00:00,37.938941,23.688537,96,9,50,4,11
2016/07/15 00:00:00,37.949297,23.715968,61,84,47,49,57
2016/07/16 00:00:00,37.937504,23.703972,80,13,21,53,93
2016/07/17 00:00:00,37.955178,23.687991,15,22,6,91,39
2016/07/18 00:00:00,37.959797,23.699915,42,79,52,50,68
2016/07/19 00:00:00,37.941759,23.705664,30,16,64,57,37
2016/07/20 00:00:00,37.949757,23.704680,32,0,47,59,70
2016/07/21 00:00:00,37.964443,23.704691,46,68,64,67,66
2016/07/22 00:00:00,37.959071,23.702782,35,5,63,14,73
2016/07/23 00:00:00,37.957602,23.708907,62,60,27,24,59
2016/07/24 00:00:00,37.955035,23.714239,3,57,67,95,49
2016/07/25 00:00:00,37.953768,23.690479,53,83,48,73,5
2016/07/26 00:00:00,37.956147,23.696078,55,86,38,16,48
2016/07/27 00:00:00,37.948078,23.704752,58,55,96,54,14
2016/07/28 00:00:00,37.941483,23.684500,100,100,43,43,55
2016/07/29 00:00:00,37.944825,23.712011,15,78,18,89,66
2016/07/30 00:00:00,37.950480,23.696512,31,53,7,91,63
2016/07/31 00:00:00,37.937341,23.715107,69,23,62,40,42
2016/08/01 00:00:00,37.956917,23.720430,91,33,69,69,75
2016/08/02 00:00:00,37.938171,23.702929,70,66,8,1,25
2016/08/03 00:00:00,37.964753,23.695864,8,15,27,18,1
2016/08/04 00:00:00,37.947306,23.714764,86,79,3,52,82
2016/08/05 00:00:00,37.938934,23.702483,21,72,72,33,99
2016/08/06 00:00:00,37.965441,23.717633,83,22,91,11,79
2016/08/07 00:00:00,37.944127,23.702839,44,96,48,53,3
2016/08/08 00:00:00,37.954211,23.716938,85,66,11,94,3
2016/08/09 00:00:00,37.955210,23.690811,13,5,51,97,24
2016/08/10 00:00:00,37.945796,23.704257,71,80,55,85,82
2016/08/11 00:00:00,37.961871,23.715954,70,57,81,23,37
2016/08/12 00:00:00,37.945910,23.717821,96,84,80,26,79
2016/08/13 00:00:00,37.939967,23.710337,70,31,67,1,80
2016/08/14 00:00:00,37.956318,23.691212,23,23,35,70,80
2016/08/15 00:00:00,37.954632,23.709339,71,61,62,60,8
2016/08/16 00:00:00,37.940059,23.709084,92,51,48,6,85
2016/08/17 00:00:00,37.940232,23.689937,94,8,54,41,67
2016/08/18 00:00:00,37.954065,23.684379,3,66,100,78,2
2016/08/19 00:00:00,37.957350,23.720467,12,95,14,12,85
2016/08/20 00:00:00,37.945716,23.686158,76,86,40,58,69
2016/08/21 00:00:00,37.941674,23.686578,73,96,18,11,72
2016/08/22 00:00:00,37.942624,23.684370,38,15,9,62,80
2016/08/23 00:00:00,37.941304,23.686363,35,50,85,16,74
2016/08/24 00:00:00,37.949948,23.688912,79,53,15,58,85
2016/08/25 00:00:00,37.943471,23.693540,98,46,21,17,95
2016/08/26 00:00:00,37.960374,23.700509,72,72,16,56,52
2016/08/27 00:00:00,37.961883,23.708147,37,94,18,80,84
2016/08/28 00:00:00,37.952928,23.695146,32,39,10,59,46
2016/08/29 00:00:00,37.937187,23.718158,11,82,33,96,65
2016/08/30 00:00:00,37.963855,23.709615,27,7,27,4,84
2016/08/31 00:00:00,37.960691,23.688783,97,82,95,36,90
2016/09/01 00:00:00,37.959327,23.683491,76,63,56,84,12
2016/09/02 00:00:00,37.941204,23.689498,83,82,61,78,71
2016/09/03 00:00:00,37.951881,23.709932,66,21,65,69,89
2016/09/04 00:00:00,37.962249,23.686814,6,15,73,5,80
2016/09/05 00:00:00,37.943238,23.720573,72,62,88,45,98
2016/09/06 00:00:00,37.963114,23.685789,16,86,96,97,97
2016/09/07 00:00:00,37.962296,23.715455,91,28,91,81,17
2016/09/08 00:00:00,37.941602,23.685881,77,80,9,63,81
2016/09/09 00:00:00,37.955333,23.691902,19,94,48,92,79
2016/09/10 00:00:00,37.964743,23.720234,76,23,43,37,29
2016/09/11 00:00:00,37.945242,23.690972,60,0,66,23,2
2016/09/12 00:00:00,37.943126,23.696784,21,28,37,73,32
2016/09/13 00:00:00,37.938356,23.720209,22,84,68,59,86
2016/09/14 00:00:00,37.946233,23.711795,100,94,53,43,63
2016/09/15 00:00:00,37.950745,23.707088,47,67,100,28,42
2016/09/16 00:00:00,37.956993,23.701344,69,72,42,77,25
2016/09/17 00:00:00,37.942342,23.690048,79,71,44,56,32
2016/09/18 00:00:00,37.961669,23.703634,88,88,28,8,96
2016/09/19 00:00:00,37.950980,23.708559,25,94,30,65,7
2016/09/20 00:00:00,37.944921,23.689750,19,98,27,86,66
2016/09/21 00:00:00,37.946656,23.710068,8,21,83,73,70
2016/09/22 00:00:00,37.937102,23.684436,13,84,89,52,3
2016/09/23 00:00:00,37.951390,23.706824,1,24,93,61,34
2016/09/24 00:00:00,37.943353,23.693848,27,40,36,66,22
2016/09/25 00:00:00,37.960347,23.715696,89,2,67,96,57
2016/09/26 00:00:00,37.959126,23.693588,84,86,95,58,12
2016/09/27 00:00:00,37.965144,23.710794,67,96,41,56,46
2016/09/28 00:00:00,37.940574,23.717320,17,93,99,24,61
2016/09/29 00:00:00,37.964644,23.702621,85,74,39,48,17
2016/09/30 00:00:00,37.940844,23.695914,21,64,68,72,66
2016/10/01 00:00:00,37.947825,23.696214,68,20,63,6,31
2016/10/02 00:00:00,37.938249,23.714125,19,41,61,81,95
2016/10/03 00:00:00,37.964855,23.686062,5,20,73,53,97
2016/10/04 00:00:00,37.955692,23.698123,54,69,7,70,61
2016/10/05 00:00:00,37.961869,23.690761,58,82,4,90,65
2016/10/06 00:00:00,37.938560,23.698181,15,82,82,41,74
2016/10/07 00:00:00,37.956312,23.713841,6,55,41,58,98
2016/10/08 00:00:00,37.964992,23.705770,89,57,93,70,59
2016/10/09 00:00:00,37.960328,23.700673,74,41,15,17,100
2016/10/10 00:00:00,37.939750,23.699593,74,68,46,65,76
2016/10/11 00:00:00,37.959783,23.713878,17,26,70,76,39
2016/10/12 00:00:00,37.960637,23.697943,82,4,48,78,55
2016/10/13 00:00:00,37.959392,23.686425,89,77,78,81,9
2016/10/14 00:00:00,37.945018,23.719369,99,62,39,55,22
2016/10/15 00:00:00,37.950762,23.714555,9,53,89,30,3
2016/10/16 00:00:00,37.944183,23.690666,84,46,89,60,15
2016/10/17 00:00:00,37.943881,23.688700,72,19,6,28,84
2016/10/18 00:00:00,37.937591,23.697062,28,27,69,76,34
2016/10/19 00:00:00,37.964971,23.701346,98,94,75,97,77
2016/10/20 00:00:00,37.938160,23.713937,40,74,96,70,38
2016/10/21 00:00:00,37.955324,23.707382,12,85,22,95,89
2016/10/22 00:00:00,37.956630,23.698674,70,49,86,1,80
2016/10/23 00:00:00,37.949226,23.703656,10,4,62,5,14
2016/10/24 00:00:00,37.950963,23.715697,67,19,34,55,21
2016/10/25 00:00:00,37.965125,23.690100,86,97,90,36,9
2016/10/26 00:00:00,37.962778,23.719601,75,100,11,40,70
2016/10/27 00:00:00,37.939200,23.718337,9,63,29,19,44
2016/10/28 00:00:00,37.963357,23.690324,20,27,25,50,70
2016/10/29 00:00:00,37.961202,23.695709,80,76,35,55,93
2016/10/30 00:00:00,37.952247,23.685575,69,61,63,69,14
2016/10/31 00:00:00,37.937549,23.699258,98,75,11,82,46
2016/11/01 00:00:00,37.952352,23.703862,75,92,16,3,36
2016/11/02 00:00:00,37.957729,23.686511,38,70,69,26,10
2016/11/03 00:00:00,37.937718,23.694817,49,6,23,64,46
2016/11/04 00:00:00,37.941049,23.719115,34,66,61,0,60
2016/11/05 00:00:00,37.960445,23.695526,100,91,33,3,62
2016/11/06 00:00:00,37.947045,23.716829,13,39,0,95,46
2016/11/07 00:00:00,37.958714,23.716343,42,21,34,78,92
2016/11/08 00:00:00,37.962238,23.685224,70,75,87,9,78
2016/11/09 00:00:00,37.942423,23.717764,28,96,66,79,17
2016/11/10 00:00:00,37.950117,23.694859,49,58,26,17,70
2016/11/11 00:00:00,37.937629,23.691971,74,96,52,18,55
2016/11/12 00:00:00,37.941662,23.696947,81,97,4,76,34
2016/11/13 00:00:00,37.963257,23.708052,64,87,75,43,2
2016/11/14 00:00:00,37.951179,23.719234,85,99,42,1,96
2016/11/15 00:00:00,37.944907,23.699468,80,20,85,83,5
2016/11/16 00:00:00,37.948895,23.714349,11,38,11,42,58
2016/11/17 00:00:00,37.955663,23.686093,0,22,23,56,56
2016/11/18 00:00:00,37.956772,23.683631,100,35,100,84,73
2016/11/19 00:00:00,37.939500,23.709363,96,29,86,64,44
2016/11/20 00:00:00,37.954463,23.712105,33,91,15,91,7
2016/11/21 00:00:00,37.944619,23.718000,92,61,3,90,60
2016/11/22 00:00:00,37.950505,23.693851,75,30,100,15,73
2016/11/23 00:00:00,37.939397,23.712550,36,8,90,61,82
2016/11/24 00:00:00,37.956179,23.700385,61,37,96,0,100
2016/11/25 00:00:00,37.951238,23.717818,75,61,38,3,27
2016/11/26 00:00:00,37.959207,23.712728,50,90,28,11,19
2016/11/27 00:00:00,37.942864,23.705565,47,98,67,76,3
2016/11/28 00:00:00,37.962659,23.718708,15,31,10,66,78
2016/11/29 00:00:00,37.939520,23.718089,22,68,46,64,83
